Only one GPU available, models are split between GPU 0
loading pretrained CLIP visual encoder
0  warmup steps
231  total steps
1229.5  train batches
No grad for llm
No grad for llm
No grad for llm
C:\Users\George\anaconda3\envs\CondaforDeepLearning\Lib\site-packages\transformers\models\llama\modeling_llama.py:602: UserWarning: 1Torch was not compiled with flash attention. (Triggered internally at ..\aten\src\ATen\native\transformers\cuda\sdp_utils.cpp:455.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
No grad for llm
Traceback (most recent call last):
  File "c:\Users\George\Desktop\Repositories\MSc_Code\fine_tune_with_gen.py", line 501, in <module>
    feature_aliginment_training(**para)
  File "c:\Users\George\Desktop\Repositories\MSc_Code\fine_tune_with_gen.py", line 304, in feature_aliginment_training
    output, loss  = connector_llm(image_features.to(device_llm), question, answer_)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
